MicroCenter_Price,MicroCenter_SKU,MicroCenter_Model Number,MicroCenter_Link,UUID
849.99,295618,VG-RX6700XT CLD,https://www.microcenter.com/product/639278/asrock-amd-radeon-rx-6700-xt-challenger-d-overclocked-dual-fan-12gb-gddr6-pcie-40-graphics-card,3e7add53-1334-4883-a0b4-a9914f56cda6
1999.99,282228,VG-RX6900XT OCF,https://www.microcenter.com/product/638047/asrock-amd-radeon-rx-6900-xt-formula-overclocked-triple-fan-16gb-gddr6-pcie-40-graphics-card,b147e1f5-69ba-4f42-ae93-f225a103d432
499.99,308361,DUALRX6600XTO8G,https://www.microcenter.com/product/640335/asus-amd-radeon-rx-6600-xt-dual-overclocked-dual-fan-8gb-gddr6-pcie-40-graphics-card,1a0d55b2-75a1-4bbe-aa95-91024d0b7ac5
929.99,249276,STXRX6700XTO12G,https://www.microcenter.com/product/635167/asus-amd-radeon-rx-6700-xt-rog-strix-overclocked-triple-fan-12gb-gddr6-pcie-40-graphics-card,f355083a-c6da-408d-9d9f-3b0c0bdd857d
899.99,248781,TUFRX6700XTO12G,https://www.microcenter.com/product/635168/asus-amd-radeon-rx-6700-xt-tuf-overclocked-triple-fan-12gb-gddr6-pcie-40-graphics-card,87643409-9f6a-4bb4-8b6c-6bbe6ecdbb77
2499.99,291849,STXLC6900XTT16G,https://www.microcenter.com/product/638377/asus-amd-radeon-rx-6900-xt-rog-strix-lc-overclocked-hybrid-cooled-16gb-gddr6-pcie-40-graphics-card,10b5190b-0735-49ac-bd91-5ca60b85f398
1599.99,217331,TUFRX6900XTO16G,https://www.microcenter.com/product/632292/asus-amd-radeon-rx-6900-xt-tuf-gaming-overclocked-triple-fan-16gb-gddr6-pcie-40-graphics-card,1a9fd169-8a5b-40c4-9f51-5b8868f34611
89.99,329623,GT1030-2G-CSM,https://www.microcenter.com/product/479898/asus-geforce-gt-1030-passive-2gb-gddr5-pcie-graphics-card,4a99d028-dc24-4818-bfe0-67ee68c8ece7
109.99,344911,PH-GT1030-O2G,https://www.microcenter.com/product/480789/asus-geforce-gt-1030-phoenix-overclocked-single-fan-2gb-gddr5-pcie-30-graphics-card,c5afcf0a-1414-4b3b-ac5f-164918ad2d92
49.99,388249,90YV0AL2-M0NA00,https://www.microcenter.com/product/484122/asus-geforce-gt-710-low-profile-passive-1gb-gddr5-pcie-20-graphics-card,b746e195-5eea-41ed-a2cd-aa7cd4c0197c
